Processing drift.midi...
Track 0: 
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 70
Note Start: 0, Note End: 24068, Note Name: F#5, Velocity: 28
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 28
Note Start: 0, Note End: 24068, Note Name: B5, Velocity: 28
Note Start: 0, Note End: 24068, Note Name: C#6, Velocity: 38
Note Start: 0, Note End: 16899, Note Name: A5, Velocity: 36
Note Start: 1, Note End: 516, Note Name: G#4, Velocity: 40
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 29
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 35
Note Start: 0, Note End: 515, Note Name: A3, Velocity: 57
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 57
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 71
Note Start: 0, Note End: 24068, Note Name: F#5, Velocity: 29
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 29
Note Start: 0, Note End: 24068, Note Name: B5, Velocity: 29
Note Start: 0, Note End: 24068, Note Name: C#6, Velocity: 39
Note Start: 1, Note End: 546, Note Name: B4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 38
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 56
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 70
Note Start: 0, Note End: 24068, Note Name: F#5, Velocity: 28
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 28
Note Start: 0, Note End: 24068, Note Name: B5, Velocity: 28
Note Start: 0, Note End: 24068, Note Name: C#6, Velocity: 38
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 36
Note Start: 5, Note End: 24073, Note Name: F#5, Velocity: 33
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 33
Note Start: 0, Note End: 24068, Note Name: B5, Velocity: 33
Note Start: 0, Note End: 24068, Note Name: C#6, Velocity: 43
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 33
Note Start: 0, Note End: 545, Note Name: A4, Velocity: 33
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 33
Note Start: 0, Note End: 6164, Note Name: D#5, Velocity: 47
Note Start: 1, Note End: 516, Note Name: G#4, Velocity: 39
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 34
Note Start: 0, Note End: 515, Note Name: A3, Velocity: 56
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 56
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 70
Note Start: 0, Note End: 24068, Note Name: B5, Velocity: 36
Note Start: 1, Note End: 516, Note Name: G#4, Velocity: 29
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 29
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 39
Note Start: 0, Note End: 515, Note Name: A3, Velocity: 57
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 57
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 67
Note Start: 0, Note End: 24068, Note Name: F#5, Velocity: 29
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 29
Note Start: 0, Note End: 24068, Note Name: B5, Velocity: 29
Note Start: 0, Note End: 24068, Note Name: C#6, Velocity: 39
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 29
Note Start: 0, Note End: 545, Note Name: A4, Velocity: 29
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 29
Note Start: 0, Note End: 6164, Note Name: D#5, Velocity: 39
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 39
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 34
Note Start: 0, Note End: 24068, Note Name: F#5, Velocity: 28
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 28
Note Start: 0, Note End: 24068, Note Name: B5, Velocity: 28
Note Start: 0, Note End: 24068, Note Name: C#6, Velocity: 38
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 31
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 31
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 31
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 41
Note Start: 0, Note End: 24068, Note Name: F#5, Velocity: 31
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 31
Note Start: 0, Note End: 24068, Note Name: B5, Velocity: 42
Note Start: 0, Note End: 24068, Note Name: C#6, Velocity: 37
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 31
Note Start: 0, Note End: 545, Note Name: A4, Velocity: 31
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 31
Note Start: 0, Note End: 6164, Note Name: D#5, Velocity: 41
Note Start: 1, Note End: 516, Note Name: A3, Velocity: 56
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 56
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 66
Note Start: 0, Note End: 24068, Note Name: F#5, Velocity: 28
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 28
Note Start: 0, Note End: 24068, Note Name: C#6, Velocity: 38
Note Start: 0, Note End: 24068, Note Name: B5, Velocity: 36
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 29
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 29
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 29
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 39
Note Start: 0, Note End: 515, Note Name: A3, Velocity: 57
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 57
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 67
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 29
Note Start: 0, Note End: 545, Note Name: A4, Velocity: 29
